x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
8.705307737498039,29.407170504205986,13.843498463566544,12.178999472841614,8.613077369074153,11.420466092137621,15.160433747914793,27.101108588334103,25.693414054824373,0.8884956219215696,444.5544391758138
8.731239137563252,33.21614166276093,9.926936096946884,7.812271404528188,2.6781952252564882,8.724157930994243,12.730379885323527,4.1738277499284395,3.119201391332169,0.8990188381810273,337.0998403247222
32.07634398534664,1.2314691390738646,13.181724822928919,8.522016526612916,0.4869391783945979,9.073960615342175,12.114506062982999,22.26883174925525,0.6627191714335297,3.909576373988151,356.18997976401096
21.48546543308144,41.06118353188091,1.302708457594669,13.96014681672603,7.621392434379877,15.953248312881257,51.68718008127788,47.79245843005315,47.64806837611224,7.344298254184948,437.1692298890835
8.784542603113668,11.744251895993683,13.647810843223908,5.545580726879524,7.847433604032071,14.099373489004028,14.985309783223553,46.50278113129817,22.91509717832828,1.2578819163846522,414.53481753666995
20.614510312565148,24.669885128435208,3.701544162308922,11.895467135815116,9.517588601275849,7.123007882183282,27.40288175693421,66.38487137238893,50.212573702182816,1.6277062618642621,547.8425314625703
19.22272886077806,43.906550157963856,9.704333872531608,7.2658048325485005,0.5032196289207936,10.423677118225543,49.43691057300637,11.781859324657068,20.34694652675236,0.7236398590901647,283.3463280859189
3.069109728059711,17.435039322323554,0.9319372503803153,22.859073230287773,2.0934416975997316,2.9319781873702615,28.982772595635307,38.089330512710234,49.70203955727871,2.3331289719241584,147.2138621216761
15.427838910782993,24.700140938977757,10.910719067967811,0.38199124039678056,5.065057463783962,16.311141698913577,15.97933672934456,12.628759673930075,43.48811030256524,3.6740442483135993,328.1291446228826
25.370195872419004,18.50000734360389,12.448330149043182,21.71931782697386,2.3347304668889826,2.6957869053942183,1.426692736904125,44.900884397315906,10.853300015413033,1.3993470219071804,602.5028557889241
18.73976223958025,0.520285563743641,3.488397664166248,14.644389518543028,0.003120157610484231,5.624556330801445,26.810910608401446,25.306827935390203,20.99383154096124,2.283564585455684,110.18906876720992
31.989632862192302,8.48224645266789,3.033434696738447,6.511308594812261,1.4393827040077545,15.913386907994123,53.13059510974822,31.50075934071895,52.99028205329302,1.2306976787711938,121.02432151631353
14.009200661657694,24.194334293400303,4.569602247387507,11.073288395538686,5.5589651671330635,2.8158717191556457,8.87426597996371,11.255926890863979,29.405535827532255,5.480301787790198,330.8642226220688
26.151952535418978,28.114516735803523,12.444458017613721,3.343430158211478,10.397818759482117,10.074578773599155,30.095339064445117,38.94304840787005,28.68653248335753,4.510056461831405,552.3151859707821
3.5073858532292035,35.95198825634292,10.088487858249074,2.9032410137155047,3.5677467905278855,4.542640324305713,11.602855008851948,37.33583656304226,22.27733283991479,3.804466171007042,495.375637780728
15.581168152536858,30.597262301993297,4.205920770117676,17.0253037103114,5.844396111104743,10.507159446055471,55.07497935065145,52.05497480814578,41.8138710076977,1.4837783897633163,302.17835616356643
14.815984219260356,37.12344002578583,14.126465366153438,15.854259175083579,7.520643648790398,10.64646461571632,38.92470503249735,7.5846960486349,16.393917184638156,6.418605344453661,311.78176822762003
22.2275884813284,33.026777678045036,14.921689646627808,21.95293789910111,3.38871052256621,10.52658759004268,12.276839350977175,21.59068859497762,17.59082816924405,6.631230758634638,530.9171473353621
33.03134598904686,16.877044070247035,14.87295852348725,1.5627671184951724,3.6504166594813565,10.705625464884879,42.63172595069832,27.05231336997615,12.79022406743345,0.9092012105397156,347.47708248621785
22.80963585303802,33.46308086338867,8.879172552514017,17.463162487051516,10.737898729728496,4.811942794324761,25.0398430049736,48.45222247912396,1.0258948519049866,2.348798935157265,648.7201965679245
5.5639340885302,44.19410030044462,14.022017882717615,13.795169138282803,2.1529343754538375,11.44716127967803,38.04809249085174,64.62157267456925,50.231809811133104,6.4908258781420685,521.9867440237473
14.49409598075106,21.390853822768634,9.665825454117902,15.192871144178536,9.875803567704526,16.546760704695632,6.154534343372995,64.4761790029997,61.0223232313402,5.1947383954124655,609.147261747741
10.991039149583779,32.296871686228,7.091008966831164,3.997815296621778,0.15310211770688087,2.926099417871068,30.76272293892779,22.349371639840417,15.971566210544246,4.124947510831976,297.0383644755986
14.170267376545597,29.552569226885257,12.038981211998246,19.413523482992424,1.149753106494415,13.970144515245954,8.233446559930139,34.73744046685602,63.685199624426865,3.916610903261233,448.1908717977171
21.653565650399063,9.462428121550262,5.281588159355322,9.020735408691182,5.272423507934426,11.053661379916036,22.10346005718196,41.424314060783814,39.12641271482492,7.681846309806212,345.92057281869074
10.30573977751694,14.033075669191629,1.2530217187920418,9.715356538106317,9.266327513739139,15.489283637685029,44.53224388998262,54.26054688628219,1.8601961555026918,8.670668156232853,288.092155113415
28.66870756802248,0.8322682221067551,13.796986445373363,13.12796949836498,3.2862325978708053,13.69086648489349,40.3688322664609,51.32795077210171,43.810377681696885,8.30702868335488,298.12101223991715
8.915180464238034,21.48344950306246,9.81067737221354,11.025945084699012,8.28879545290599,4.528947934425085,53.436063340334314,24.11768907765731,57.349532137921294,6.705151641909273,86.9642605705653
3.3917351210697944,23.68725955183738,8.128226232637859,16.334684527347523,1.8341184404643642,12.233203764685836,3.146971673562173,1.7531435547842358,17.980542490381737,3.563157741296072,229.76118481218595
33.617377904353155,39.69532704429002,11.777781543764934,21.992830583787846,5.002616923367132,4.325859930330034,38.34100610515635,28.42006856505878,35.47415599079839,5.831957770182864,517.8638030850013
1.9722443898921749,15.459150512972501,10.857371671697594,6.802019475181068,4.525727121554231,8.672841215571452,10.382840667371587,4.3363610551262015,60.827255544666265,6.95698387532432,120.10544865195388
23.722172742525277,34.46324494915628,0.6248979405431371,3.8887309430534316,8.023389318486705,10.218820211797558,32.511271608720804,54.881054315925475,36.00105167336739,2.852448889885049,572.4278950832597
22.637255847968195,27.70337670838802,12.941939482910868,19.462404692716813,6.363574055431446,2.526562012192395,11.762331215271303,63.00089871970836,25.44378157668939,8.435710803651602,712.3853294376073
24.535917367031676,13.691499340782876,12.642480283387961,3.4373675509786823,8.13918640647373,9.129603416366256,6.512808708055558,10.754640064175575,3.7903896196408198,3.8272659147221213,424.826897119475
30.810188779500226,25.26739783414759,4.56443179169904,21.802492653069855,7.787799784653403,15.541492018666329,21.73477210700457,21.746016406061024,62.023705099686524,7.903618137671058,408.3072536871027
2.2772421340486,7.186548136312624,9.232857263387595,4.216823515093124,1.5046979049476412,1.3565474250934049,53.13008000015187,37.87054213427195,13.840360240547035,0.04418351202156823,8.079701039010972
23.46062900033294,8.719777025979889,13.74786124889724,4.397152444804364,8.464300647124105,15.177763238417752,6.890629098791093,37.45681615730318,43.55602388484273,4.112278009375871,478.70672715188044
27.41366123028154,7.0821132862331275,14.077104135531668,20.53923893980733,5.209745546145508,16.396417570311048,17.803057847960304,30.183068973574912,20.29822326279519,0.6387862042550418,376.32420540471975
29.271024550546795,16.871911921404614,2.754010492170897,21.53332494395493,2.0583949035575326,6.03898449280975,30.642990718842967,65.71269850060334,47.84473935797558,4.930047863086552,475.9140230292575
12.345464051480906,12.610192160879855,7.255519765968136,3.454434506239226,10.462587551203171,15.534144026446056,30.77727567431404,18.584068209685846,12.947935872010035,6.446122037303473,220.31827945282424
1.5365176201289694,19.991496390507432,2.7265661927562523,22.856083842531795,3.2160587581634923,4.682023061724964,1.815208886844671,0.5028657439948244,29.822263921889544,3.6977081875227644,149.78564862146285
18.86559611958001,33.342761283927004,7.875806958354876,21.63246952301603,9.808464689522221,4.271672313103917,7.998226482837756,15.815509919262482,46.59635866075625,4.064250191304496,476.00012148675336
31.348006020198916,41.796103160269126,1.0842415687733604,19.439712032784527,8.520417709978995,8.171088298924474,40.269116800853055,20.9395049273902,49.075394440379384,7.999586316467763,429.5268463607205
12.329387194009993,42.631220738720856,3.1159389066350296,9.235740095120445,4.0725920109744544,13.071294115285717,10.867064350926345,19.782313593879753,43.255207045924145,5.658288096734154,459.4392842930995
6.166235105703816,42.35657501075293,6.57228045041506,1.0171590168228422,10.752929097395308,13.721501768761883,28.74431746746837,15.49497996209814,57.96213334486804,6.717026346864428,340.99699290033055
10.095415044411391,2.411376787413862,6.680512995361705,12.838383291376877,6.115649854301531,16.592869923427063,38.26037226975981,9.228148751069305,11.747231594173392,3.0763609029677834,-14.009653828486023
3.7963762255718696,35.864978183114175,3.957855700825523,10.648933401079823,6.109757031696938,12.14813804995303,5.918091692531966,45.18463532580843,12.266515976700134,4.644479698462618,565.6269023820025
30.682805285429627,44.13056582786859,2.0336084158247303,5.118411107946202,9.642749966108356,11.683939961672907,37.98003405030891,66.61920800216778,6.058156062806027,6.635804161897251,791.4311746854233
16.708203137881817,7.699663962994203,12.853860411479308,16.76546005779193,3.9144928104883254,3.976943688769659,29.16003962057634,8.951227425663056,63.41148719659048,1.4003332338718946,70.4861241158291
24.644746264245324,2.3112304942913102,12.858064264549514,20.83295108167056,5.564641622206248,2.2049099239040637,28.479861452195923,49.55900033339012,42.717353789950934,7.709737536849936,334.58958752274447
33.7119846984786,41.92481891089087,5.327138529080805,22.35324606346256,3.3921199138135325,8.604881127315226,48.22559815484008,32.28999588989622,25.95843724963661,5.4926588094834035,465.14440008733584
0.8384976641048403,7.991088185097112,6.628186264010759,9.083282825393262,0.17944760024560114,0.2766443955796295,39.085439455795914,57.81801159611845,8.309440514817432,3.374527859325894,172.61478673165598
17.263008226429452,21.335201044978657,10.375998880667648,13.499462591584804,2.564253566374204,5.296108213194014,31.5265156799996,43.311335393427754,20.602431513144964,4.323412251031721,381.3715525269605
19.755826431434134,29.605455673394797,3.4168429415917445,19.211963501202735,3.2679316817551882,5.444896523024008,41.40906012329962,54.22980377330077,14.343314772258395,0.18649508870075948,435.51797589836013
2.204760809633588,33.41649824514948,11.77484270611463,7.38635421398016,8.764165413059033,12.406988175762967,49.702799071739165,16.367269268545407,29.924904788319914,8.057522579196249,158.96318643227062
20.580802169431053,2.8428709337848246,13.520793569286448,4.772674719495341,8.270717004499993,8.222005798593754,20.098038177592773,55.304136253539845,13.930221215214509,1.7574833465371282,459.5664244755498
7.345158504897041,23.4830010184418,9.88777133601134,12.012484537373554,4.1434074092499,16.17985889034047,11.456102900351514,38.24799129088831,59.75857632704064,4.94604217356846,379.55036702194496
14.786163558726551,41.73649107682913,14.994917600191997,9.199650092085035,10.682986635422736,9.264939560816527,35.15770839933655,14.36425546409108,43.084938138018984,0.9484100204833332,400.6185375754998
7.62508383345425,38.06375943367003,12.360001721308047,9.393970980130078,10.210413318402455,1.891380330285277,40.995901008947236,44.61045011468817,30.180986260587126,5.977952217670332,447.5572894429412
17.72610412207705,34.12580070196767,0.5603094539122283,0.5185695695050222,0.008558834721339226,16.36450540784997,18.902487847071594,35.36803425222715,44.496371199189674,6.657156785931379,440.72697373739305
24.11721182228066,41.57878032533063,6.026473510051485,10.948582161379866,8.000871905449603,9.41947615718662,30.823292033420607,0.38274421270093595,49.444953917114056,3.5952094834767805,355.9738592342178
5.229129905374758,1.6333658753001385,0.6136662877935023,3.7765896734801765,3.4454965249763565,9.834320739079999,44.75785839299939,5.290004064564436,14.697006471986498,0.7851723767513786,-161.72221279860693
4.362407100837941,26.28471168623201,6.132801060042831,1.9991402573721893,5.59438687301663,15.338825475048107,25.02006816601022,53.575326803027245,63.58713048367194,3.2741047088562603,376.4700062503232
5.406211629778902,35.97532041387863,5.570323306662668,13.676436790455309,9.593179455806972,11.616368500007049,28.408704786117745,0.3572585845194175,6.386087620179531,1.4467062076986834,246.24995884561153
21.290141130801555,34.76985871096074,9.017119719423889,16.0567266967828,9.270401600647052,1.4144333906872886,35.76921040529668,32.02235285217355,23.19188861297682,0.5414443644423375,462.3217236597614
21.426686214452502,2.214497321010174,11.458195852042621,14.786114058227023,5.436185411225177,4.0154728884505975,5.36423590476188,40.322574323793866,56.32963308637935,7.93568424153192,382.7118959072407
4.389916530623217,34.52747180544138,0.4141779433849413,11.103756878914515,9.413238841528674,12.054514016588907,28.03524653482743,36.644992625489124,18.789930634144127,1.6593738368744129,377.674443759139
7.55023781046562,11.282313156984628,5.941931906395172,22.602288859098813,3.898816956563203,8.45592643820685,42.6546412480778,7.737762598404707,45.73497892035613,7.278956929826488,-78.49266667490174
9.923317264115216,22.699486058065556,6.700146150988586,3.224643622409172,9.157012343259558,14.274014094188207,2.1140044574403287,35.599095981946014,39.75766264107896,8.663103084139731,478.7497611661262
26.217618373502468,41.326630827103656,13.761765328195256,12.813815814707967,7.752915745706129,15.388921184215485,1.9812555238859808,41.746141859831496,48.971361083170336,1.118424688989161,774.0952091114418
34.2406804208167,1.949975331278904,9.316074924318743,9.726763025686044,4.1878393082297425,2.1893910602522,24.253965884479,28.822612629137584,62.2723310960624,5.169470856188048,271.4780585472099
6.033172228000372,4.624537099932107,8.79074857719402,13.868635817644122,7.181342891453744,16.937346379737956,14.065685301466527,9.775544118759948,63.40318304888005,8.27736555433413,75.24669223949094
12.380992525418302,9.425809264092482,5.550650706448209,21.956770242642467,4.537623532357659,11.817018288368816,45.067562065474426,46.608296868597435,30.604615153161,8.752938633540895,149.6041193273203
32.191014701903846,14.973357504057677,0.1959128625749862,9.042181803846415,0.9798041215260171,1.3950373130326614,44.46339401990419,65.96419721971652,18.189319450917566,2.865245206414963,425.5719146612021
31.918177605386184,4.340353324983086,1.4598196166474908,11.9877143809953,1.5393554845133615,3.583083797804738,22.286181646105714,64.89325321798378,28.124493683383847,7.035215780796015,464.93435508243596
22.248832273939204,24.95629024349799,8.153792335528282,16.762474806248193,6.277809876663941,12.566266524881609,55.789888263433205,44.425143505387894,38.16456982304803,5.674188884964676,310.34796364005024
23.16499299779364,19.784410652490546,8.395501158942961,20.272824815989036,5.529363775369949,9.489515230767612,13.634771465543274,11.345606409834819,47.48930653314205,4.443007642135629,324.0360714946677
23.624658579861144,11.999372337672664,12.80625896501777,6.1576687462535755,2.145522483805568,16.97869082526347,39.3341678313243,21.3080911513117,62.77118135820436,6.880954981045215,155.02940686803947
25.38240816635623,9.011083755686876,9.361740473177013,5.339117550053063,3.9075869563763925,15.72678472353555,41.218538296319814,42.18089827763986,47.02757378303093,4.7782976515136095,260.6950550729549
28.21706585010318,25.911512248991112,3.9327703675703236,9.372554805599032,3.1317552422770545,1.9885784749629143,33.28170993120079,35.329285399466976,46.44875526164998,7.463892618268426,383.3133870191806
5.134337257765013,39.55119978819891,2.2859721003995115,6.415511315029924,1.1984797389669746,6.242223506177294,18.862848490126137,61.26635147988306,43.672502220194595,0.7782075861526923,532.891009639406
23.104911098666552,41.81501369655848,11.739731090836537,7.79733199234639,4.3666210747688385,10.505943321146841,12.92309319738291,2.8839480503219175,44.73413722950136,2.388545634284726,460.79707226560885
19.873085185846975,16.28655824125456,14.756962038714448,4.180215136304564,7.792990319740315,4.682989239513849,28.16979417464852,62.71495639705796,2.4293078268973787,4.5223643280748895,566.863641330365
21.97074712994019,32.10508038944858,0.4360149444853878,9.1767529959461,1.2391794348154002,15.161991019521215,36.26717988632248,52.557593706347355,54.270760125000514,7.361770750867529,423.38850791080904
34.479073383863984,3.990481786013709,14.056571151453468,5.776927981501302,6.994530238460109,7.513948198949389,34.195254028366975,50.8576312140961,54.29002242932175,7.070979700699264,412.46971347801303
24.1505859990821,1.0822283971252515,5.541409031846316,8.339581400749765,6.837482084978037,2.2531515030167677,7.665015320888345,59.93444849673949,63.10251514105668,3.8641360281165,450.3367494194462
9.908752007117428,37.07494903017344,0.7530472984933057,1.0900330802951372,7.129663433269777,5.133093401195566,46.92078788938413,1.1662596011296946,21.932198159921576,3.154180710525311,132.95171252145386
15.078331016138929,36.44034737244695,6.494677764176463,7.2988451234226135,0.5572486283678686,2.0037340695622685,12.074027923773754,43.286665992665725,4.1098744292419696,5.903382848407153,584.1024319500506
1.3061381749253942,3.9042180552465604,12.154345659944745,18.549181235986193,5.1717765624579854,4.888522981137249,10.058694765318164,36.28935070639872,59.7740423614187,5.403907027272667,186.55791733664785
8.708997210181806,43.79784593294618,14.651157506259592,16.54949973946279,1.5580908482803806,7.821486087482281,43.86780360306089,18.850570191245414,9.917010212542891,3.567017119012839,309.97225869664476
27.335160156279873,30.390908485818183,1.3163169283754284,11.60806748108456,2.4101023302754254,15.976404858229476,1.00396340675861,1.3732089745732137,46.31365344307682,0.6457572680481162,400.9633158184221
9.248540956286783,3.550905235097507,7.808222002255863,5.01782083074142,7.44846057874195,12.645828396028609,57.44200196512869,17.634375871404863,40.69538978406129,6.536756658009477,-89.31440111644649
10.859780659104679,44.17797496010315,0.5694764205164315,2.84862236091081,3.8314798109255737,1.9366642305099036,53.799818532776,6.009903362157849,19.718603284659928,7.016127107497038,161.6952967155857
7.053800168380874,23.732202635151133,7.450554939457988,10.493977913686473,6.486114120708318,7.410959333154379,18.594679647119573,0.9172476063156523,51.98023960020484,5.984098095799856,154.6038267936651
8.802869365410132,0.9962010280575206,5.371393570632116,2.5189735996177376,5.553033082261698,1.6253081895091446,9.75800558682675,13.204514050312907,33.533895549493444,7.4563363512871454,115.36771280294565
22.571113223471166,30.700756635355184,10.64962135205594,13.205773989980965,8.762685840614765,11.919129760906953,48.938814944463175,65.59698324511791,3.6841534439839947,6.488194346474189,572.7785016886658
20.285578475778976,43.20066828654123,4.505125813227443,9.239965091267912,1.6899090972451971,14.76045599811992,25.537969966478304,2.7301967820040023,61.955695179082866,2.8194899584386266,313.64686143793784
7.0484563150651125,21.655179083800995,4.9104176176827306,1.5681543937241316,3.220301727613812,1.8297657449759233,9.067219085961726,23.122722001338033,30.143200290291055,2.8351941775363505,299.2067268487121
7.9554528461749285,8.796833183807998,13.404185899722215,5.367849720909009,7.066635623422666,14.262385327414865,37.77131740790998,0.4492415749472417,51.98048450415805,8.637609805069278,-24.84175331164311
15.791019439485577,2.467806092923066,10.026072750798447,4.000728540096922,3.05065020697944,15.524715574589589,20.809566610983808,12.457119560799768,10.009295536989164,6.492504877741546,151.92455489265163
3.2063177422019633,31.492220968997234,0.8649752210041028,22.455536345197416,2.5975271770917403,10.75703005191154,29.40878754121592,55.822344843830194,41.38602863083748,4.644825583671258,359.27298616956875
12.281747475178113,25.16916995059259,7.277155897639572,0.6312715866332219,6.2091996400594995,5.667144824015943,17.220916530223775,44.45911979337642,3.2553275698762008,5.192511175953314,499.9255976408692
28.24942722577807,38.91287683972689,1.4750332986165182,22.82771378577312,4.438594523040241,1.715174195421894,7.273174374720085,58.421587917388955,59.30334469185794,4.40637881565928,729.4027497981166
9.818076856018108,12.15565220588867,6.9232413619036635,13.988795140194282,1.8168077327345236,15.115922703136265,8.408837147385542,43.278553179322586,16.68365482300642,8.780716965363695,372.7995395189291
1.2020688204454872,11.60275225926792,11.615579926411984,9.723049457879666,9.879271490367714,6.930671784123128,2.8082367219155073,33.11251932979555,9.854613551058378,6.371407241850491,376.81921320187536
2.8185767315313464,15.800466045274868,9.615845101935134,22.942746481334343,2.7787700144044774,5.07219968199614,10.80081748235239,28.732844474648857,56.347466397673486,5.855654399068163,212.82198731374228
23.816710382636625,30.813378957239678,12.285531803814289,15.39649603014021,3.346949915601703,2.2486818715343824,56.45731338769216,61.96930955897094,50.127913109210816,2.39546484640147,413.76948995434924
15.407921571532059,4.213949670239984,7.246402577671009,15.372144730891343,9.279347705967503,7.844602025094415,30.66528737266048,54.32945121094137,42.09761369581758,4.200788940733371,308.8361331704952
12.278124092039636,14.665783054255312,9.218609711115725,18.104039079606142,8.63451002959307,10.368962534611855,23.605198563253015,33.20077864641567,6.786642315158851,8.645035562496785,339.1876394145694
16.20368487363827,6.055353426070014,3.9180979899657133,2.0055877702619314,6.329165820934922,6.617846130578059,27.39532561874703,3.7917320941651282,51.96827439202694,8.006554026315676,31.468488312048372
0.38393538257185944,2.1238116766286534,13.014552005532925,21.351305148187127,10.482084398755347,16.737483173882342,5.788159656920911,33.2460134767509,18.180845210514683,5.49893992185924,265.5212272811887
10.894185942624974,18.657272833153996,8.80333716673537,0.8053229951063865,7.934919862672556,14.757794811883436,33.404254933374375,6.889784277399031,15.747371973032948,4.310528011699066,163.6526621142331
22.282278162126712,20.628150585177494,6.368789730447069,20.71373078729535,6.386735199186221,9.80675567845707,56.0864796809997,7.579861327932811,50.44984609878686,5.564929783680009,46.22706567246849
10.149417390830543,31.03965039125474,14.650134834261706,13.252396753591606,8.353182411752499,4.30382480860438,25.062487203953157,11.08919505958272,12.768196149017442,3.2830417809871086,342.15450747955236
23.159267037813787,31.194104230641972,5.262081217856622,13.175997472583695,0.362406517770528,7.016028685057664,53.6440973151046,21.606098396789026,43.27410325200718,5.097945938334969,187.3221513409391
10.480590144748511,21.563222699835364,2.2955647958776004,21.870458959539192,5.85885455853367,6.159716168546556,32.984436965687685,50.27724698924721,40.88747550157881,6.143228410714171,314.9556739895676
27.854261809508248,5.445496705815498,2.5895511800492215,21.984121029705097,9.139014152045462,7.097330690322458,11.935917105945855,49.72249517265789,54.201444835026365,2.3806749753816483,438.60457124587765
6.891046544861104,20.353227868315184,5.6365398934157165,13.09643343061071,1.1068531966910955,0.15643397914351942,34.24632415789068,31.548891272090703,58.52217516145952,5.187434651920665,142.39355276513422
14.217125614617899,27.86013796531398,2.888816667369282,11.975181439410216,5.62744120779486,16.34384897490282,4.444869821222037,32.22297549180848,23.039781566245026,6.545882604586816,493.7101357106947
14.750324204747129,24.474565386948875,7.807286148289195,15.707415710113157,8.954811381201425,5.472476534771645,11.482498909203345,28.40690802280042,8.129022971528876,6.974893671138889,469.7172975811207
19.564791413041956,8.313616762544145,10.64830056124662,3.426054678527132,5.569993484206379,3.042462381980781,33.54708922235398,17.366501397288637,36.75729802203515,5.920873623541572,147.38183501811235
9.39124417973516,29.704055139321486,3.6211693203578337,3.0385576024703704,8.927652833286267,8.022290816416835,38.91352402301518,43.510763160251116,0.16679376244591992,5.30058003645617,395.7310200643606
13.89319807333776,22.07302930509574,4.603762774972806,0.16344123073202899,7.9438634268777335,14.934332717474277,13.789973219748042,27.373657864790555,10.987166078614628,0.5878550410579093,420.070025544532
23.404825080853758,37.84432584545347,0.36160571823162235,9.392399580373556,6.717707687128362,8.543068891163449,30.531244472615473,16.080621830732024,24.46637768251886,1.989068449051203,386.003319057144
24.95390762689173,17.138047049034558,7.991139753505709,3.620068843597727,0.4663955422942102,15.585290812063107,25.87998851645512,46.929203194518564,59.40885572958245,2.4367200199329577,382.60732666393994
0.023232849234627317,16.182380291611693,8.992818512671416,1.8348700676808272,6.9561899535432214,1.1388207695975032,44.30123561205851,2.96146005425462,5.772327369718347,0.7771723308725564,-12.82582165967667
2.5499373629263204,14.337327466322098,14.921932323688095,7.377810958330736,6.120341022964526,2.394971526740389,41.884492030337015,64.84052753454114,22.613072768126997,2.0582117492047196,317.425718561819
18.451619143070594,38.44267126551847,13.048661038938153,1.6264524595276777,0.23615057145302543,16.247627468619232,47.839620956524804,11.022678593177645,39.332305952142725,5.715825958034167,237.9632990015354
